# =============================================================================
# BACKEND — FastAPI + SQLAlchemy + Celery
# =============================================================================

# -----------------------------------------------------------------------------
# API (backend/app/api/) — REST API для фронтенда
# -----------------------------------------------------------------------------
fastapi==0.109.0              # Веб-фреймворк для API
uvicorn[standard]==0.27.0     # ASGI сервер для запуска FastAPI

# -----------------------------------------------------------------------------
# Database (backend/app/db/, backend/alembic/) — БД и миграции
# Ответственные: Артем + Серега
# -----------------------------------------------------------------------------
sqlalchemy==2.0.25            # ORM для работы с БД (модели, сессии, запросы)
asyncpg==0.29.0               # Асинхронный драйвер PostgreSQL
alembic==1.13.1               # Миграции БД (версионирование схемы)

# -----------------------------------------------------------------------------
# Queue (backend/app/tasks/) — Очередь задач
# Ответственный: Ваня
# -----------------------------------------------------------------------------
celery==5.3.6                 # Распределённая очередь задач (парсинг, ML)
redis==5.0.1                  # Брокер сообщений для Celery + кэширование

# -----------------------------------------------------------------------------
# Core (backend/app/core/) — Конфигурация и валидация
# -----------------------------------------------------------------------------
pydantic==2.5.3               # Валидация данных (схемы запросов/ответов)
pydantic-settings==2.1.0      # Загрузка настроек из .env

# -----------------------------------------------------------------------------
# Parser (parser/) — Парсинг патентов
# -----------------------------------------------------------------------------
selenium==4.17.2              # Автоматизация браузера для динамических сайтов
beautifulsoup4==4.12.3        # Парсинг HTML/XML

# -----------------------------------------------------------------------------
# Analytics (analytics/) — Аналитика и отчёты
# Ответственный: Паша
# -----------------------------------------------------------------------------
polars==0.20.7                # Быстрая обработка данных (аналог pandas)
pandas==2.2.0                 # Анализ и агрегация данных
numpy==1.26.3                 # Численные операции

# -----------------------------------------------------------------------------
# ML (ml/) — Машинное обучение
# Ответственные: Паша + Серега
# -----------------------------------------------------------------------------
scikit-learn==1.4.0           # Классические ML модели
torch==2.2.0                  # Глубокое обучение (нейросети)

# -----------------------------------------------------------------------------
# PDF Analysis (ml/features/) — Извлечение текста из файлов
# -----------------------------------------------------------------------------
pymupdf==1.23.8               # Чтение и парсинг PDF файлов
unstructured==0.12.0          # Извлечение текста из разных форматов

# -----------------------------------------------------------------------------
# Logging (backend/app/core/) — Логирование
# -----------------------------------------------------------------------------
loguru==0.7.2                 # Удобное логирование событий и ошибок

# -----------------------------------------------------------------------------
# Testing (backend/tests/) — Тесты
# Ответственный: Тамерлан
# -----------------------------------------------------------------------------
pytest==8.0.0                 # Фреймворк для unit-тестов
pytest-asyncio==0.23.3        # Поддержка async тестов
httpx==0.26.0                 # HTTP клиент для тестирования API
